質問ID,質問タイトル,質問文,政党名,回答,人数,候補者数,割合
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,経済政策,41,147,0.2789115646258503
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,子ども・教育政策,32,147,0.21768707482993196
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,社会保障政策,20,147,0.1360544217687075
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,政治とカネの問題など政治改革,19,147,0.1292517006802721
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,地方の活性化,10,147,0.06802721088435375
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,農林水産政策,10,147,0.06802721088435375
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,その他,5,147,0.034013605442176874
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,エネルギー・環境政策,3,147,0.02040816326530612
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,外交・安全保障政策,3,147,0.02040816326530612
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,災害対策,2,147,0.013605442176870748
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,立民,行財政改革,2,147,0.013605442176870748
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,経済政策,80,179,0.44692737430167595
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,地方の活性化,25,179,0.13966480446927373
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,外交・安全保障政策,21,179,0.11731843575418995
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,災害対策,10,179,0.055865921787709494
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,農林水産政策,8,179,0.0446927374301676
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,社会保障政策,8,179,0.0446927374301676
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,子ども・教育政策,7,179,0.03910614525139665
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,その他,6,179,0.0335195530726257
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,政治とカネの問題など政治改革,5,179,0.027932960893854747
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,回答しない,4,179,0.0223463687150838
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,回答なし,2,179,0.0111731843575419
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,憲法改正,2,179,0.0111731843575419
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,自民,エネルギー・環境政策,1,179,0.00558659217877095
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,国民,経済政策,19,27,0.7037037037037037
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,国民,社会保障政策,3,27,0.1111111111111111
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,国民,地方の活性化,2,27,0.07407407407407407
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,国民,外交・安全保障政策,1,27,0.037037037037037035
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,国民,子ども・教育政策,1,27,0.037037037037037035
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,国民,農林水産政策,1,27,0.037037037037037035
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,無,外交・安全保障政策,3,12,0.25
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,無,経済政策,3,12,0.25
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,無,政治とカネの問題など政治改革,2,12,0.16666666666666666
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,無,子ども・教育政策,2,12,0.16666666666666666
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,無,その他,1,12,0.08333333333333333
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,無,地方の活性化,1,12,0.08333333333333333
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,子ども・教育政策,11,38,0.2894736842105263
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,経済政策,9,38,0.23684210526315788
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,政治とカネの問題など政治改革,6,38,0.15789473684210525
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,行財政改革,4,38,0.10526315789473684
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,社会保障政策,4,38,0.10526315789473684
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,外交・安全保障政策,2,38,0.05263157894736842
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,その他,1,38,0.02631578947368421
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,維新,エネルギー・環境政策,1,38,0.02631578947368421
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,れいわ,経済政策,7,7,1.0
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,公明,経済政策,2,4,0.5
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,公明,災害対策,2,4,0.5
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,保守,経済政策,1,1,1.0
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,参政,子ども・教育政策,1,1,1.0
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,共産,子ども・教育政策,1,2,0.5
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,共産,外交・安全保障政策,1,2,0.5
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,社民,外交・安全保障政策,1,1,1.0
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,立民,まったくない,107,147,0.7278911564625851
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,立民,あまりない,38,147,0.2585034013605442
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,立民,ある程度ある,1,147,0.006802721088435374
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,立民,大いにある,1,147,0.006802721088435374
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,自民,ある程度ある,142,179,0.7932960893854749
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,自民,大いにある,20,179,0.11173184357541899
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,自民,回答しない,9,179,0.05027932960893855
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,自民,あまりない,6,179,0.0335195530726257
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,自民,回答なし,2,179,0.0111731843575419
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,国民,まったくない,20,27,0.7407407407407407
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,国民,あまりない,7,27,0.25925925925925924
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,無,あまりない,4,12,0.3333333333333333
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,無,ある程度ある,4,12,0.3333333333333333
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,無,まったくない,3,12,0.25
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,無,回答しない,1,12,0.08333333333333333
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,維新,ある程度ある,26,38,0.6842105263157895
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,維新,あまりない,9,38,0.23684210526315788
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,維新,まったくない,3,38,0.07894736842105263
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,れいわ,まったくない,7,7,1.0
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,公明,ある程度ある,4,4,1.0
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,保守,まったくない,1,1,1.0
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,参政,回答しない,1,1,1.0
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,共産,まったくない,2,2,1.0
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,社民,まったくない,1,1,1.0
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,立民,賛成,144,147,0.9795918367346939
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,立民,回答しない,2,147,0.013605442176870748
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,立民,反対,1,147,0.006802721088435374
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,自民,賛成,95,179,0.5307262569832403
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,自民,回答しない,68,179,0.37988826815642457
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,自民,反対,14,179,0.0782122905027933
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,国民,賛成,25,27,0.9259259259259259
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,国民,反対,2,27,0.07407407407407407
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,無,賛成,6,12,0.5
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,無,回答しない,5,12,0.4166666666666667
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,無,反対,1,12,0.08333333333333333
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,維新,賛成,37,38,0.9736842105263158
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,維新,回答しない,1,38,0.02631578947368421
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,公明,賛成,4,4,1.0
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,保守,賛成,1,1,1.0
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,共産,賛成,2,2,1.0
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,社民,賛成,1,1,1.0
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,立民,賛成,135,147,0.9183673469387755
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,立民,回答しない,10,147,0.06802721088435375
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,立民,反対,2,147,0.013605442176870748
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,自民,反対,152,179,0.8491620111731844
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,自民,回答しない,22,179,0.12290502793296089
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,自民,賛成,3,179,0.01675977653631285
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,国民,賛成,15,27,0.5555555555555556
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,国民,回答しない,6,27,0.2222222222222222
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,国民,反対,6,27,0.2222222222222222
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,無,賛成,5,12,0.4166666666666667
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,無,回答しない,4,12,0.3333333333333333
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,無,反対,3,12,0.25
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,維新,賛成,38,38,1.0
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,公明,回答しない,3,4,0.75
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,公明,賛成,1,4,0.25
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,保守,賛成,1,1,1.0
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,共産,賛成,2,2,1.0
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,社民,賛成,1,1,1.0
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,賃上げ環境の整備,53,147,0.36054421768707484
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,家計への支援,51,147,0.3469387755102041
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,減税,25,147,0.17006802721088435
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,低所得世帯への支援,17,147,0.11564625850340136
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,回答しない,1,147,0.006802721088435374
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,賃上げ環境の整備,127,179,0.7094972067039106
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,低所得世帯への支援,22,179,0.12290502793296089
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,家計への支援,19,179,0.10614525139664804
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,減税,4,179,0.0223463687150838
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,回答しない,3,179,0.01675977653631285
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,事業者への支援,2,179,0.0111731843575419
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,回答なし,2,179,0.0111731843575419
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,減税,11,27,0.4074074074074074
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,賃上げ環境の整備,10,27,0.37037037037037035
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,家計への支援,5,27,0.18518518518518517
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,低所得世帯への支援,1,27,0.037037037037037035
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,無,賃上げ環境の整備,7,12,0.5833333333333334
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,無,低所得世帯への支援,3,12,0.25
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,無,家計への支援,1,12,0.08333333333333333
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,無,減税,1,12,0.08333333333333333
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,維新,減税,33,38,0.868421052631579
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,維新,賃上げ環境の整備,4,38,0.10526315789473684
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,維新,低所得世帯への支援,1,38,0.02631578947368421
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,れいわ,減税,7,7,1.0
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,公明,賃上げ環境の整備,2,4,0.5
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,公明,家計への支援,2,4,0.5
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,保守,減税,1,1,1.0
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,参政,減税,1,1,1.0
