質問ID,質問タイトル,質問文,政党名,回答,人数,候補者数,割合
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,国民,所得が多い人や大企業が負担すべき,2,27,0.07407407407407407
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,国民,子ども世代が将来負担すべき,1,27,0.037037037037037035
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,無,全世代の国民や企業が幅広く負担すべき,7,12,0.5833333333333334
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,無,所得が多い人や大企業が負担すべき,2,12,0.16666666666666666
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,無,回答しない,2,12,0.16666666666666666
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,無,子ども世代が将来負担すべき,1,12,0.08333333333333333
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,維新,回答しない,26,38,0.6842105263157895
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,維新,全世代の国民や企業が幅広く負担すべき,11,38,0.2894736842105263
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,維新,所得が多い人や大企業が負担すべき,1,38,0.02631578947368421
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,れいわ,回答しない,7,7,1.0
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,公明,全世代の国民や企業が幅広く負担すべき,3,4,0.75
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,公明,所得が多い人や大企業が負担すべき,1,4,0.25
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,保守,回答しない,1,1,1.0
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,参政,回答しない,1,1,1.0
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,共産,所得が多い人や大企業が負担すべき,2,2,1.0
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,社民,所得が多い人や大企業が負担すべき,1,1,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,立民,撤廃するべき,141,147,0.9591836734693877
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,立民,撤廃する必要はない,3,147,0.02040816326530612
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,立民,回答しない,3,147,0.02040816326530612
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,自民,撤廃するべき,82,179,0.4581005586592179
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,自民,撤廃する必要はない,58,179,0.3240223463687151
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,自民,回答しない,37,179,0.20670391061452514
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,自民,回答なし,2,179,0.0111731843575419
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,国民,撤廃するべき,26,27,0.9629629629629629
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,国民,撤廃する必要はない,1,27,0.037037037037037035
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,無,撤廃するべき,6,12,0.5
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,無,撤廃する必要はない,4,12,0.3333333333333333
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,無,回答しない,2,12,0.16666666666666666
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,維新,撤廃するべき,38,38,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,れいわ,撤廃するべき,7,7,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,公明,撤廃するべき,4,4,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,保守,撤廃するべき,1,1,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,参政,撤廃するべき,1,1,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,共産,撤廃するべき,2,2,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,社民,撤廃するべき,1,1,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,立民,回答なし,120,147,0.8163265306122449
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,立民,強化する必要はない,23,147,0.1564625850340136
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,立民,回答しない,3,147,0.02040816326530612
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,立民,今の程度でよい,1,147,0.006802721088435374
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,自民,今の程度でよい,113,179,0.6312849162011173
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,自民,さらに強化すべき,38,179,0.2122905027932961
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,自民,回答なし,21,179,0.11731843575418995
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,自民,回答しない,7,179,0.03910614525139665
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,回答なし,15,27,0.5555555555555556
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,今の程度でよい,7,27,0.25925925925925924
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,回答しない,2,27,0.07407407407407407
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,さらに強化すべき,2,27,0.07407407407407407
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,強化する必要はない,1,27,0.037037037037037035
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,無,回答なし,5,12,0.4166666666666667
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,無,今の程度でよい,4,12,0.3333333333333333
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,無,さらに強化すべき,2,12,0.16666666666666666
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,無,回答しない,1,12,0.08333333333333333
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,維新,今の程度でよい,27,38,0.7105263157894737
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,維新,回答なし,7,38,0.18421052631578946
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,維新,さらに強化すべき,4,38,0.10526315789473684
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,れいわ,強化する必要はない,7,7,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,公明,回答なし,2,4,0.5
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,公明,今の程度でよい,2,4,0.5
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,保守,回答なし,1,1,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,参政,回答しない,1,1,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,共産,強化する必要はない,2,2,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,社民,強化する必要はない,1,1,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,立民,反対,143,147,0.9727891156462585
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,立民,回答しない,3,147,0.02040816326530612
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,立民,賛成,1,147,0.006802721088435374
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,自民,賛成,82,179,0.4581005586592179
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,自民,回答しない,63,179,0.35195530726256985
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,自民,反対,32,179,0.1787709497206704
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,国民,反対,25,27,0.9259259259259259
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,国民,回答しない,2,27,0.07407407407407407
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,無,反対,6,12,0.5
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,無,賛成,4,12,0.3333333333333333
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,無,回答しない,2,12,0.16666666666666666
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,維新,反対,37,38,0.9736842105263158
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,維新,回答しない,1,38,0.02631578947368421
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,れいわ,反対,7,7,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,公明,賛成,2,4,0.5
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,公明,反対,1,4,0.25
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,公明,回答しない,1,4,0.25
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,保守,反対,1,1,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,共産,反対,2,2,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,社民,反対,1,1,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,立民,維持すべき,147,147,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,自民,維持すべき,118,179,0.659217877094972
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,自民,回答しない,34,179,0.18994413407821228
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,自民,見直すべき,25,179,0.13966480446927373
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,自民,回答なし,2,179,0.0111731843575419
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,国民,維持すべき,21,27,0.7777777777777778
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,国民,回答しない,4,27,0.14814814814814814
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,国民,見直すべき,2,27,0.07407407407407407
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,無,維持すべき,6,12,0.5
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,無,回答しない,4,12,0.3333333333333333
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,無,見直すべき,2,12,0.16666666666666666
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,維新,見直すべき,27,38,0.7105263157894737
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,維新,維持すべき,6,38,0.15789473684210525
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,維新,回答しない,5,38,0.13157894736842105
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,れいわ,維持すべき,7,7,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,公明,維持すべき,4,4,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,保守,維持すべき,1,1,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,参政,回答しない,1,1,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,共産,維持すべき,2,2,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,社民,維持すべき,1,1,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,立民,必要はない,94,147,0.6394557823129252
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,立民,必要がある,27,147,0.1836734693877551
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,立民,回答しない,26,147,0.17687074829931973
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,自民,必要がある,175,179,0.9776536312849162
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,自民,回答なし,2,179,0.0111731843575419
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,自民,回答しない,2,179,0.0111731843575419
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,国民,必要がある,24,27,0.8888888888888888
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,国民,回答しない,2,27,0.07407407407407407
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,国民,必要はない,1,27,0.037037037037037035
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,無,必要がある,10,12,0.8333333333333334
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,無,回答しない,2,12,0.16666666666666666
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,維新,必要がある,38,38,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,れいわ,必要はない,7,7,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,公明,必要がある,3,4,0.75
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,公明,必要はない,1,4,0.25
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,保守,必要がある,1,1,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,参政,回答しない,1,1,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,共産,必要はない,2,2,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,社民,必要はない,1,1,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,立民,反対,130,147,0.8843537414965986
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,立民,回答しない,12,147,0.08163265306122448
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,立民,賛成,5,147,0.034013605442176874
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,自民,賛成,170,179,0.9497206703910615
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,自民,回答しない,7,179,0.03910614525139665
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,国民,賛成,13,27,0.48148148148148145
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,国民,回答しない,9,27,0.3333333333333333
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,国民,反対,5,27,0.18518518518518517
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,無,賛成,7,12,0.5833333333333334
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,無,回答しない,4,12,0.3333333333333333
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,無,反対,1,12,0.08333333333333333
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,維新,賛成,35,38,0.9210526315789473
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,維新,回答しない,3,38,0.07894736842105263
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,れいわ,反対,7,7,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,公明,回答しない,3,4,0.75
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,公明,反対,1,4,0.25
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,保守,賛成,1,1,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,共産,反対,2,2,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,社民,反対,1,1,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,立民,反対,136,147,0.9251700680272109
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,立民,回答しない,10,147,0.06802721088435375
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,立民,賛成,1,147,0.006802721088435374
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,自民,賛成,169,179,0.9441340782122905
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,自民,回答しない,8,179,0.0446927374301676
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,国民,賛成,19,27,0.7037037037037037
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,国民,反対,4,27,0.14814814814814814
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,国民,回答しない,4,27,0.14814814814814814
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,無,賛成,6,12,0.5
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,無,回答しない,4,12,0.3333333333333333
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,無,反対,2,12,0.16666666666666666
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,維新,賛成,34,38,0.8947368421052632
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,維新,回答しない,3,38,0.07894736842105263
