質問ID,質問タイトル,質問文,政党名,回答,人数,候補者数,割合
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,維新,反対,1,38,0.02631578947368421
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,れいわ,反対,7,7,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,公明,賛成,3,4,0.75
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,公明,回答しない,1,4,0.25
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,保守,回答しない,1,1,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,参政,反対,1,1,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,共産,反対,2,2,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,社民,反対,1,1,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,立民,賛成,132,147,0.8979591836734694
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,立民,回答しない,13,147,0.08843537414965986
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,立民,反対,2,147,0.013605442176870748
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,自民,回答しない,71,179,0.39664804469273746
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,自民,賛成,55,179,0.30726256983240224
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,自民,反対,51,179,0.2849162011173184
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,国民,賛成,20,27,0.7407407407407407
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,国民,回答しない,5,27,0.18518518518518517
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,国民,反対,2,27,0.07407407407407407
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,無,回答しない,7,12,0.5833333333333334
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,無,賛成,3,12,0.25
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,無,反対,2,12,0.16666666666666666
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,維新,回答しない,28,38,0.7368421052631579
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,維新,賛成,7,38,0.18421052631578946
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,維新,反対,3,38,0.07894736842105263
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,れいわ,回答しない,7,7,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,公明,賛成,2,4,0.5
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,公明,回答しない,1,4,0.25
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,公明,反対,1,4,0.25
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,保守,回答しない,1,1,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,共産,賛成,2,2,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,社民,賛成,1,1,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,立民,賛成,74,147,0.5034013605442177
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,立民,反対,39,147,0.2653061224489796
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,立民,回答しない,34,147,0.23129251700680273
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,自民,反対,136,179,0.7597765363128491
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,自民,回答しない,37,179,0.20670391061452514
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,自民,賛成,4,179,0.0223463687150838
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,国民,反対,15,27,0.5555555555555556
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,国民,回答しない,10,27,0.37037037037037035
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,国民,賛成,2,27,0.07407407407407407
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,無,反対,7,12,0.5833333333333334
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,無,回答しない,3,12,0.25
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,無,賛成,2,12,0.16666666666666666
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,維新,反対,34,38,0.8947368421052632
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,維新,回答しない,2,38,0.05263157894736842
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,維新,賛成,2,38,0.05263157894736842
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,れいわ,回答しない,7,7,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,公明,反対,2,4,0.5
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,公明,回答しない,1,4,0.25
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,公明,賛成,1,4,0.25
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,保守,反対,1,1,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,参政,反対,1,1,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,共産,賛成,2,2,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,社民,賛成,1,1,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,下げるべき,95,147,0.6462585034013606
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,ゼロにすべき,45,147,0.30612244897959184
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,今の程度でよい,4,147,0.027210884353741496
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,回答しない,3,147,0.02040816326530612
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,今の程度でよい,80,179,0.44692737430167595
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,高めるべき,52,179,0.2905027932960894
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,下げるべき,23,179,0.12849162011173185
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,回答しない,22,179,0.12290502793296089
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,回答なし,2,179,0.0111731843575419
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,今の程度でよい,9,27,0.3333333333333333
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,高めるべき,7,27,0.25925925925925924
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,下げるべき,7,27,0.25925925925925924
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,回答しない,4,27,0.14814814814814814
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,無,今の程度でよい,4,12,0.3333333333333333
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,無,下げるべき,3,12,0.25
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,無,高めるべき,3,12,0.25
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,無,回答しない,2,12,0.16666666666666666
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,今の程度でよい,25,38,0.6578947368421053
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,下げるべき,6,38,0.15789473684210525
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,高めるべき,5,38,0.13157894736842105
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,ゼロにすべき,1,38,0.02631578947368421
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,回答しない,1,38,0.02631578947368421
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,れいわ,ゼロにすべき,7,7,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,公明,下げるべき,3,4,0.75
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,公明,今の程度でよい,1,4,0.25
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,保守,回答しない,1,1,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,参政,回答しない,1,1,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,共産,ゼロにすべき,2,2,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,社民,ゼロにすべき,1,1,1.0
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,立民,主力電源とするべき,105,147,0.7142857142857143
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,立民,すべての電源を再エネでまかなうべき,34,147,0.23129251700680273
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,立民,今の程度でよい,5,147,0.034013605442176874
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,立民,回答しない,3,147,0.02040816326530612
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,主力電源とするべき,79,179,0.441340782122905
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,今の程度でよい,65,179,0.36312849162011174
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,回答しない,31,179,0.17318435754189945
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,回答なし,2,179,0.0111731843575419
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,減らすべき,2,179,0.0111731843575419
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,今の程度でよい,12,27,0.4444444444444444
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,主力電源とするべき,10,27,0.37037037037037035
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,回答しない,4,27,0.14814814814814814
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,減らすべき,1,27,0.037037037037037035
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,無,今の程度でよい,6,12,0.5
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,無,主力電源とするべき,4,12,0.3333333333333333
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,無,回答しない,2,12,0.16666666666666666
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,維新,主力電源とするべき,31,38,0.8157894736842105
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,維新,今の程度でよい,6,38,0.15789473684210525
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,維新,回答しない,1,38,0.02631578947368421
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,れいわ,すべての電源を再エネでまかなうべき,6,7,0.8571428571428571
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,れいわ,主力電源とするべき,1,7,0.14285714285714285
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,公明,主力電源とするべき,4,4,1.0
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,保守,減らすべき,1,1,1.0
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,参政,回答しない,1,1,1.0
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,共産,すべての電源を再エネでまかなうべき,2,2,1.0
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,社民,主力電源とするべき,1,1,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,立民,賛成,145,147,0.9863945578231292
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,立民,回答しない,1,147,0.006802721088435374
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,立民,反対,1,147,0.006802721088435374
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,自民,回答しない,78,179,0.43575418994413406
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,自民,賛成,53,179,0.29608938547486036
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,自民,反対,46,179,0.2569832402234637
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,国民,賛成,24,27,0.8888888888888888
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,国民,回答しない,3,27,0.1111111111111111
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,無,賛成,8,12,0.6666666666666666
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,無,回答しない,3,12,0.25
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,無,反対,1,12,0.08333333333333333
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,維新,賛成,28,38,0.7368421052631579
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,維新,回答しない,9,38,0.23684210526315788
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,維新,反対,1,38,0.02631578947368421
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,公明,賛成,4,4,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,保守,回答しない,1,1,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,参政,反対,1,1,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,共産,賛成,2,2,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,社民,賛成,1,1,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,立民,賛成,129,147,0.8775510204081632
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,立民,回答しない,16,147,0.10884353741496598
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,立民,反対,2,147,0.013605442176870748
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,自民,回答しない,90,179,0.5027932960893855
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,自民,反対,67,179,0.3743016759776536
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,自民,賛成,20,179,0.11173184357541899
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,国民,賛成,14,27,0.5185185185185185
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,国民,回答しない,9,27,0.3333333333333333
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,国民,反対,4,27,0.14814814814814814
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,無,回答しない,6,12,0.5
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,無,賛成,3,12,0.25
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,無,反対,3,12,0.25
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,維新,賛成,23,38,0.6052631578947368
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,維新,回答しない,10,38,0.2631578947368421
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,維新,反対,5,38,0.13157894736842105
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,公明,賛成,4,4,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,保守,回答しない,1,1,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,共産,賛成,2,2,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,社民,賛成,1,1,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,立民,賛成,125,147,0.8503401360544217
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,立民,回答しない,19,147,0.1292517006802721
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,立民,反対,3,147,0.02040816326530612
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,自民,回答しない,80,179,0.44692737430167595
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,自民,賛成,50,179,0.27932960893854747
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,自民,反対,47,179,0.26256983240223464
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,自民,回答なし,2,179,0.0111731843575419
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,国民,賛成,16,27,0.5925925925925926
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,国民,回答しない,6,27,0.2222222222222222
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,国民,反対,5,27,0.18518518518518517
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,無,反対,5,12,0.4166666666666667
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,無,回答しない,4,12,0.3333333333333333
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,無,賛成,3,12,0.25
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,維新,反対,29,38,0.7631578947368421
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,維新,回答しない,6,38,0.15789473684210525
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,維新,賛成,3,38,0.07894736842105263
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,公明,賛成,4,4,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,保守,回答しない,1,1,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,共産,賛成,2,2,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,社民,賛成,1,1,1.0
