id,title,question,type,select_index,select
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,0,経済政策
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,1,外交・安全保障政策
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,2,社会保障政策
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,3,子ども・教育政策
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,4,農林水産政策
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,5,エネルギー・環境政策
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,6,行財政改革
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,7,政治とカネの問題など政治改革
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,8,憲法改正
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,9,災害対策
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,10,地方の活性化
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,11,その他
0,取り組みたい分野,衆議院議員として最も取り組みたい分野を1つ選んでください。,1,12,回答しない
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,1,0,大いにある
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,1,1,ある程度ある
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,1,2,あまりない
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,1,3,まったくない
1,改正政治資金規正法の効果,6月に成立した改正政治資金規正法は、議員への罰則強化や政治資金の透明化策などを盛り込んだ一方、政策活動費について10年後に領収書を公開する方法や、支出をチェックする第三者機関の設置などの制度設計が「検討事項」となっています。この改正法が、政治とカネの問題の再発防止にどの程度効果があると考えますか。,1,4,回答しない
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,1,0,賛成
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,1,1,反対
2,政策活動費廃止の賛否,党から議員に支給される「政策活動費」を廃止することに賛成ですか。反対ですか。,1,2,回答しない
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,1,0,賛成
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,1,1,反対
3,企業・団体献金禁止の賛否,「企業・団体献金」を禁止することに賛成ですか。反対ですか。,1,2,回答しない
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,0,賃上げ環境の整備
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,1,家計への支援
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,2,低所得世帯への支援
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,3,事業者への支援
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,4,減税
4,物価高騰対策で最優先すべきこと,物価高騰対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,5,回答しない
5,基礎的財政収支　黒字化への考え方,政府は、政策にあてる経費を借金に頼らず税収などでどれだけまかなえるかを示す「基礎的財政収支」を、来年度に黒字化する目標を掲げています。これについて、あなたの考えはどちらに近いですか。,1,0,黒字化目標を堅持し、<br class='pc-only'>財政健全化を優先すべきだ
5,基礎的財政収支　黒字化への考え方,政府は、政策にあてる経費を借金に頼らず税収などでどれだけまかなえるかを示す「基礎的財政収支」を、来年度に黒字化する目標を掲げています。これについて、あなたの考えはどちらに近いですか。,1,1,財政規律より積極的な<br class='pc-only'>財政出動を優先すべきだ
5,基礎的財政収支　黒字化への考え方,政府は、政策にあてる経費を借金に頼らず税収などでどれだけまかなえるかを示す「基礎的財政収支」を、来年度に黒字化する目標を掲げています。これについて、あなたの考えはどちらに近いですか。,1,2,回答しない
6,大企業・富裕層への課税強化賛否,大企業や所得が多い人への課税を強化し、国の財源にあてることに賛成ですか。反対ですか。,1,0,賛成
6,大企業・富裕層への課税強化賛否,大企業や所得が多い人への課税を強化し、国の財源にあてることに賛成ですか。反対ですか。,1,1,反対
6,大企業・富裕層への課税強化賛否,大企業や所得が多い人への課税を強化し、国の財源にあてることに賛成ですか。反対ですか。,1,2,回答しない
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,1,0,高齢者の負担を増やすべき
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,1,1,現役世代の負担を増やすべき
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,1,2,所得が多い人の負担を増やすべき
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,1,3,給付を抑制して、負担を増やさないようにすべき
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,1,4,その他
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,1,5,回答しない
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,1,0,方針通り廃止すべき
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,1,1,廃止時期を延期すべき
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,1,2,廃止すべきでない
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,1,3,回答しない
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,0,若者の所得向上や雇用環境の改善
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,1,子育て世帯に対する経済支援の強化
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,2,仕事と育児の両立に向けた働き方改革
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,3,保育サービスの充実
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,4,教育の実質無償化
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,1,5,回答しない
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,1,0,全世代の国民や企業が幅広く負担すべき
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,1,1,所得が多い人や大企業が負担すべき
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,1,2,現役世代が負担すべき
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,1,3,高齢者が負担すべき
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,1,4,子ども世代が将来負担すべき
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,1,5,回答しない
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,1,0,撤廃するべき
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,1,1,撤廃する必要はない
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,1,2,回答しない
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,1,0,さらに強化すべき
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,1,1,今の程度でよい
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,1,2,強化は必要だが<br class='pc-only'>費用は抑制すべき
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,1,3,強化する必要はない
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,1,4,回答しない
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,1,0,賛成
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,1,1,反対
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,1,2,回答しない
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,1,0,維持すべき
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,1,1,見直すべき
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,1,2,回答しない
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,1,0,必要がある
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,1,1,必要はない
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,1,2,回答しない
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,1,0,賛成
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,1,1,反対
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,1,2,回答しない
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,1,0,賛成
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,1,1,反対
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,1,2,回答しない
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,1,0,賛成
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,1,1,反対
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,1,2,回答しない
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,1,0,賛成
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,1,1,反対
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,1,2,回答しない
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,1,0,高めるべき
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,1,1,今の程度でよい
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,1,2,下げるべき
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,1,3,ゼロにすべき
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,1,4,回答しない
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,1,0,すべての電源を再エネでまかなうべき
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,1,1,主力電源とするべき
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,1,2,今の程度でよい
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,1,3,減らすべき
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,1,4,回答しない
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,1,0,賛成
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,1,1,反対
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,1,2,回答しない
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,1,0,賛成
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,1,1,反対
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,1,2,回答しない
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,1,0,賛成
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,1,1,反対
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,1,2,回答しない
