質問ID,質問タイトル,質問文,党派名,回答,人数,候補者数,割合
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,自民,高齢者の負担を増やすべき,1,47,0.02127659574468085
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,立民,所得が多い人の負担を増やすべき,35,43,0.813953488372093
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,立民,その他,7,43,0.16279069767441862
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,立民,給付を抑制して、負担を増やさないようにすべき,1,43,0.023255813953488372
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,国民,所得が多い人の負担を増やすべき,7,16,0.4375
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,国民,給付を抑制して、負担を増やさないようにすべき,5,16,0.3125
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,国民,その他,4,16,0.25
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,維新,その他,14,15,0.9333333333333333
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,維新,所得が多い人の負担を増やすべき,1,15,0.06666666666666667
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,れいわ,その他,7,7,1.0
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,参政,回答しない,1,1,1.0
7,社会保険料負担への考え方,少子高齢化が進む中での社会保険料の負担のあり方について、あなたの考えに最も近いものはどれですか。,共産,所得が多い人の負担を増やすべき,1,1,1.0
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,自民,方針通り廃止すべき,30,47,0.6382978723404256
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,自民,廃止時期を延期すべき,12,47,0.2553191489361702
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,自民,回答しない,5,47,0.10638297872340426
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,立民,廃止時期を延期すべき,21,43,0.4883720930232558
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,立民,廃止すべきでない,21,43,0.4883720930232558
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,立民,回答しない,1,43,0.023255813953488372
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,国民,廃止時期を延期すべき,8,16,0.5
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,国民,方針通り廃止すべき,4,16,0.25
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,国民,廃止すべきでない,2,16,0.125
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,国民,回答しない,2,16,0.125
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,維新,方針通り廃止すべき,10,15,0.6666666666666666
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,維新,廃止時期を延期すべき,4,15,0.26666666666666666
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,維新,回答しない,1,15,0.06666666666666667
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,れいわ,廃止すべきでない,7,7,1.0
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,参政,回答しない,1,1,1.0
8,マイナ保険証で保険証廃止の是非,マイナンバーカードと保険証の一体化にともない、いまの健康保険証を12月に廃止する政府の方針についてどう考えますか。,共産,廃止すべきでない,1,1,1.0
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,若者の所得向上や雇用環境の改善,29,47,0.6170212765957447
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,子育て世帯に対する経済支援の強化,8,47,0.1702127659574468
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,仕事と育児の両立に向けた働き方改革,4,47,0.0851063829787234
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,教育の実質無償化,3,47,0.06382978723404255
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,保育サービスの充実,2,47,0.0425531914893617
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,自民,回答しない,1,47,0.02127659574468085
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,若者の所得向上や雇用環境の改善,29,43,0.6744186046511628
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,教育の実質無償化,10,43,0.23255813953488372
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,子育て世帯に対する経済支援の強化,2,43,0.046511627906976744
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,仕事と育児の両立に向けた働き方改革,1,43,0.023255813953488372
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,立民,保育サービスの充実,1,43,0.023255813953488372
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,若者の所得向上や雇用環境の改善,9,16,0.5625
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,子育て世帯に対する経済支援の強化,4,16,0.25
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,教育の実質無償化,2,16,0.125
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,国民,仕事と育児の両立に向けた働き方改革,1,16,0.0625
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,維新,教育の実質無償化,10,15,0.6666666666666666
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,維新,若者の所得向上や雇用環境の改善,3,15,0.2
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,維新,回答しない,1,15,0.06666666666666667
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,維新,子育て世帯に対する経済支援の強化,1,15,0.06666666666666667
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,れいわ,教育の実質無償化,4,7,0.5714285714285714
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,れいわ,子育て世帯に対する経済支援の強化,2,7,0.2857142857142857
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,れいわ,若者の所得向上や雇用環境の改善,1,7,0.14285714285714285
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,参政,回答しない,1,1,1.0
9,少子化対策で最優先すべきこと,少子化対策として、いま政府が最優先で取り組むべきことは、次のうちどれだと考えますか。,共産,教育の実質無償化,1,1,1.0
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,自民,全世代の国民や企業が幅広く負担すべき,38,47,0.8085106382978723
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,自民,回答しない,4,47,0.0851063829787234
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,自民,所得が多い人や大企業が負担すべき,3,47,0.06382978723404255
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,自民,子ども世代が将来負担すべき,2,47,0.0425531914893617
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,立民,全世代の国民や企業が幅広く負担すべき,27,43,0.627906976744186
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,立民,所得が多い人や大企業が負担すべき,15,43,0.3488372093023256
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,立民,回答しない,1,43,0.023255813953488372
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,国民,全世代の国民や企業が幅広く負担すべき,13,16,0.8125
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,国民,回答しない,3,16,0.1875
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,維新,回答しない,9,15,0.6
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,維新,全世代の国民や企業が幅広く負担すべき,5,15,0.3333333333333333
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,維新,所得が多い人や大企業が負担すべき,1,15,0.06666666666666667
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,れいわ,回答しない,7,7,1.0
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,参政,回答しない,1,1,1.0
10,少子化対策の財源　誰が負担すべきか,少子化対策強化のための財源は、歳出改革に加え、主に誰が負担すべきだと考えますか。,共産,所得が多い人や大企業が負担すべき,1,1,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,自民,撤廃するべき,29,47,0.6170212765957447
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,自民,撤廃する必要はない,13,47,0.2765957446808511
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,自民,回答しない,5,47,0.10638297872340426
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,立民,撤廃するべき,41,43,0.9534883720930233
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,立民,撤廃する必要はない,1,43,0.023255813953488372
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,立民,回答しない,1,43,0.023255813953488372
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,国民,撤廃するべき,15,16,0.9375
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,国民,撤廃する必要はない,1,16,0.0625
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,維新,撤廃するべき,15,15,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,れいわ,撤廃するべき,7,7,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,参政,撤廃するべき,1,1,1.0
11,高校無償化　所得制限撤廃の賛否,高校の授業料無償化の所得制限についてどう考えますか。,共産,撤廃するべき,1,1,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,自民,今の程度でよい,29,47,0.6170212765957447
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,自民,さらに強化すべき,12,47,0.2553191489361702
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,自民,回答なし,6,47,0.1276595744680851
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,立民,回答なし,32,43,0.7441860465116279
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,立民,強化する必要はない,10,43,0.23255813953488372
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,立民,回答しない,1,43,0.023255813953488372
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,回答なし,9,16,0.5625
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,今の程度でよい,5,16,0.3125
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,回答しない,1,16,0.0625
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,国民,さらに強化すべき,1,16,0.0625
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,維新,今の程度でよい,9,15,0.6
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,維新,回答なし,4,15,0.26666666666666666
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,維新,さらに強化すべき,2,15,0.13333333333333333
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,れいわ,強化する必要はない,7,7,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,参政,回答しない,1,1,1.0
12,防衛力強化　5年間で43兆円の是非,政府は、5年間で43兆円程度の防衛費を確保する方針で防衛力の抜本的強化を進めています。これについてどう考えますか。,共産,強化する必要はない,1,1,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,自民,賛成,24,47,0.5106382978723404
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,自民,回答しない,12,47,0.2553191489361702
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,自民,反対,11,47,0.23404255319148937
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,立民,反対,41,43,0.9534883720930233
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,立民,賛成,1,43,0.023255813953488372
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,立民,回答しない,1,43,0.023255813953488372
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,国民,反対,16,16,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,維新,反対,14,15,0.9333333333333333
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,維新,回答しない,1,15,0.06666666666666667
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,れいわ,反対,7,7,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
13,防衛増税の賛否,防衛費増額の財源をまかなうための増税に賛成ですか。反対ですか。,共産,反対,1,1,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,自民,維持すべき,33,47,0.7021276595744681
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,自民,見直すべき,7,47,0.14893617021276595
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,自民,回答しない,7,47,0.14893617021276595
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,立民,維持すべき,43,43,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,国民,維持すべき,13,16,0.8125
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,国民,回答しない,2,16,0.125
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,国民,見直すべき,1,16,0.0625
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,維新,見直すべき,10,15,0.6666666666666666
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,維新,回答しない,3,15,0.2
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,維新,維持すべき,2,15,0.13333333333333333
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,れいわ,維持すべき,7,7,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,参政,回答しない,1,1,1.0
14,非核三原則をどうすべきか,核兵器について「持たず、作らず、持ち込ませず」と定めている「非核三原則」についてどう考えますか。,共産,維持すべき,1,1,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,自民,必要がある,47,47,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,立民,必要はない,32,43,0.7441860465116279
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,立民,必要がある,6,43,0.13953488372093023
