質問ID,質問タイトル,質問文,党派名,回答,人数,候補者数,割合
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,立民,回答しない,5,43,0.11627906976744186
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,国民,必要がある,14,16,0.875
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,国民,必要はない,1,16,0.0625
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,国民,回答しない,1,16,0.0625
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,維新,必要がある,15,15,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,れいわ,必要はない,7,7,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,参政,回答しない,1,1,1.0
15,憲法改正の要否,今の憲法を改正する必要があると考えますか。必要はないと考えますか。,共産,必要はない,1,1,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,自民,賛成,47,47,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,立民,反対,40,43,0.9302325581395349
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,立民,回答しない,3,43,0.06976744186046512
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,国民,賛成,9,16,0.5625
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,国民,回答しない,4,16,0.25
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,国民,反対,3,16,0.1875
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,維新,賛成,13,15,0.8666666666666667
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,維新,回答しない,2,15,0.13333333333333333
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,れいわ,反対,7,7,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
16,自衛隊明記で9条改正の賛否,憲法9条を改正し、自衛隊を明記することに賛成ですか。反対ですか。,共産,反対,1,1,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,自民,賛成,47,47,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,立民,反対,39,43,0.9069767441860465
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,立民,回答しない,4,43,0.09302325581395349
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,国民,賛成,11,16,0.6875
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,国民,反対,4,16,0.25
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,国民,回答しない,1,16,0.0625
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,維新,賛成,12,15,0.8
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,維新,回答しない,2,15,0.13333333333333333
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,維新,反対,1,15,0.06666666666666667
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,れいわ,反対,7,7,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,参政,反対,1,1,1.0
17,緊急事態条項創設で憲法改正の賛否,大規模な災害やテロなどの緊急事態が発生したときに、政府の権限を一時的に強めたり、国会議員の任期を延長したりする「緊急事態条項」を、憲法を改正して設けることに賛成ですか。反対ですか。,共産,反対,1,1,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,自民,賛成,17,47,0.3617021276595745
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,自民,反対,16,47,0.3404255319148936
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,自民,回答しない,14,47,0.2978723404255319
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,立民,賛成,39,43,0.9069767441860465
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,立民,回答しない,3,43,0.06976744186046512
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,立民,反対,1,43,0.023255813953488372
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,国民,賛成,12,16,0.75
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,国民,回答しない,3,16,0.1875
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,国民,反対,1,16,0.0625
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,維新,回答しない,11,15,0.7333333333333333
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,維新,賛成,3,15,0.2
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,維新,反対,1,15,0.06666666666666667
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,れいわ,回答しない,7,7,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
18,女性天皇の賛否,女性が天皇になるのを認めることに賛成ですか。反対ですか。,共産,賛成,1,1,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,自民,反対,37,47,0.7872340425531915
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,自民,回答しない,7,47,0.14893617021276595
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,自民,賛成,3,47,0.06382978723404255
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,立民,賛成,29,43,0.6744186046511628
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,立民,反対,7,43,0.16279069767441862
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,立民,回答しない,7,43,0.16279069767441862
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,国民,反対,9,16,0.5625
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,国民,回答しない,5,16,0.3125
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,国民,賛成,2,16,0.125
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,維新,反対,12,15,0.8
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,維新,回答しない,2,15,0.13333333333333333
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,維新,賛成,1,15,0.06666666666666667
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,れいわ,回答しない,7,7,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,参政,反対,1,1,1.0
19,女系天皇が皇位を継承すること賛否,女性天皇の子どもが皇位を継承すること、つまり「女系」の天皇を認めることに賛成ですか。反対ですか。,共産,賛成,1,1,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,今の程度でよい,26,47,0.5531914893617021
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,高めるべき,13,47,0.2765957446808511
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,下げるべき,7,47,0.14893617021276595
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,自民,回答しない,1,47,0.02127659574468085
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,下げるべき,24,43,0.5581395348837209
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,ゼロにすべき,17,43,0.3953488372093023
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,回答しない,1,43,0.023255813953488372
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,立民,今の程度でよい,1,43,0.023255813953488372
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,今の程度でよい,6,16,0.375
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,回答しない,4,16,0.25
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,高めるべき,4,16,0.25
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,国民,下げるべき,2,16,0.125
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,今の程度でよい,9,15,0.6
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,下げるべき,3,15,0.2
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,ゼロにすべき,1,15,0.06666666666666667
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,回答しない,1,15,0.06666666666666667
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,維新,高めるべき,1,15,0.06666666666666667
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,れいわ,ゼロにすべき,7,7,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,参政,回答しない,1,1,1.0
20,原子力発電の依存度をどうすべきか,原子力発電への依存度を今後どうすべきだと考えますか。,共産,ゼロにすべき,1,1,1.0
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,主力電源とするべき,25,47,0.5319148936170213
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,今の程度でよい,18,47,0.3829787234042553
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,回答しない,3,47,0.06382978723404255
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,自民,減らすべき,1,47,0.02127659574468085
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,立民,主力電源とするべき,30,43,0.6976744186046512
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,立民,すべての電源を再エネでまかなうべき,11,43,0.2558139534883721
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,立民,今の程度でよい,2,43,0.046511627906976744
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,今の程度でよい,6,16,0.375
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,主力電源とするべき,5,16,0.3125
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,回答しない,4,16,0.25
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,国民,減らすべき,1,16,0.0625
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,維新,主力電源とするべき,11,15,0.7333333333333333
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,維新,今の程度でよい,3,15,0.2
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,維新,回答しない,1,15,0.06666666666666667
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,れいわ,すべての電源を再エネでまかなうべき,6,7,0.8571428571428571
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,れいわ,主力電源とするべき,1,7,0.14285714285714285
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,参政,回答しない,1,1,1.0
21,再エネの割合をどうすべきか,電源構成に占める再生可能エネルギーの割合を今後どうすべきだと考えますか。,共産,すべての電源を再エネでまかなうべき,1,1,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,自民,賛成,17,47,0.3617021276595745
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,自民,反対,15,47,0.3191489361702128
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,自民,回答しない,15,47,0.3191489361702128
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,立民,賛成,42,43,0.9767441860465116
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,立民,反対,1,43,0.023255813953488372
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,国民,賛成,15,16,0.9375
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,国民,回答しない,1,16,0.0625
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,維新,賛成,9,15,0.6
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,維新,回答しない,5,15,0.3333333333333333
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,維新,反対,1,15,0.06666666666666667
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,参政,反対,1,1,1.0
22,選択的夫婦別姓の賛否,夫婦が希望すれば結婚前の姓を名乗れる「選択的夫婦別姓」の導入に賛成ですか。反対ですか。,共産,賛成,1,1,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,自民,回答しない,22,47,0.46808510638297873
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,自民,反対,19,47,0.40425531914893614
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,自民,賛成,6,47,0.1276595744680851
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,立民,賛成,38,43,0.8837209302325582
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,立民,回答しない,4,43,0.09302325581395349
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,立民,反対,1,43,0.023255813953488372
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,国民,賛成,9,16,0.5625
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,国民,回答しない,4,16,0.25
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,国民,反対,3,16,0.1875
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,維新,賛成,7,15,0.4666666666666667
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,維新,回答しない,6,15,0.4
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,維新,反対,2,15,0.13333333333333333
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
23,同性婚の賛否,同性婚を法律で認めることに賛成ですか。反対ですか。,共産,賛成,1,1,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,自民,回答しない,20,47,0.425531914893617
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,自民,賛成,14,47,0.2978723404255319
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,自民,反対,13,47,0.2765957446808511
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,立民,賛成,37,43,0.8604651162790697
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,立民,回答しない,5,43,0.11627906976744186
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,立民,反対,1,43,0.023255813953488372
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,国民,賛成,8,16,0.5
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,国民,回答しない,5,16,0.3125
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,国民,反対,3,16,0.1875
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,維新,反対,9,15,0.6
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,維新,回答しない,4,15,0.26666666666666666
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,維新,賛成,2,15,0.13333333333333333
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,れいわ,賛成,7,7,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,参政,回答しない,1,1,1.0
24,クオータ制の賛否,候補者や議席の一定割合を女性に割り当てる「クオータ制」の導入に賛成ですか。反対ですか。,共産,賛成,1,1,1.0
